iter	Passed	Remaining
730	559	206
731	560	205
732	560	204
733	561	203
734	561	202
735	562	201
736	563	201
737	563	200
738	564	199
739	564	198
740	565	197
741	565	196
742	566	195
743	566	195
744	567	194
745	567	193
746	568	192
747	568	191
748	569	190
749	569	189
750	570	189
751	570	188
752	571	187
753	571	186
754	572	185
755	572	184
756	573	183
757	573	183
758	574	182
759	574	181
760	575	180
761	575	179
762	576	178
763	576	178
764	576	177
765	577	176
766	578	175
767	578	174
768	579	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	582	168
776	583	167
777	583	166
778	584	165
779	584	164
780	585	164
781	585	163
782	586	162
783	586	161
784	587	160
785	587	159
786	587	159
787	588	158
788	588	157
789	589	156
790	589	155
791	590	155
792	591	154
793	591	153
794	592	152
795	592	151
796	593	151
797	594	150
798	594	149
799	595	148
800	595	148
801	596	147
802	596	146
803	597	145
804	597	144
805	598	144
806	598	143
807	599	142
808	599	141
809	600	140
810	600	139
811	601	139
812	601	138
813	602	137
814	602	136
815	603	136
816	603	135
817	604	134
818	604	133
819	605	132
820	605	132
821	606	131
822	606	130
823	607	129
824	607	128
825	607	128
826	608	127
827	609	126
828	609	125
829	610	124
830	610	124
831	611	123
832	611	122
833	612	121
834	612	121
835	613	120
836	613	119
837	614	118
838	614	117
839	615	117
840	615	116
841	616	115
842	616	114
843	617	114
844	617	113
845	618	112
846	618	111
847	619	110
848	619	110
849	620	109
850	620	108
851	621	107
852	621	107
853	622	106
854	622	105
855	623	104
856	623	104
857	624	103
858	624	102
859	625	101
860	626	101
861	626	100
862	627	99
863	627	98
864	628	98
865	628	97
866	629	96
867	629	95
868	630	94
869	630	94
870	630	93
871	631	92
872	631	91
873	632	91
874	632	90
875	633	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	637	84
883	637	83
884	638	82
885	638	82
886	639	81
887	639	80
888	640	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	643	74
896	644	73
897	644	73
898	645	72
899	645	71
900	646	71
901	646	70
902	647	69
903	647	68
904	648	68
905	648	67
906	649	66
907	649	65
908	650	65
909	651	64
910	652	63
911	652	62
912	653	62
913	653	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	657	56
921	658	55
922	658	54
923	659	54
924	659	53
925	660	52
926	660	52
927	661	51
928	661	50
929	662	49
930	662	49
931	663	48
932	663	47
933	664	46
934	664	46
935	665	45
936	665	44
937	666	44
938	666	43
939	667	42
940	667	41
941	668	41
942	668	40
943	669	39
944	669	38
945	670	38
946	670	37
947	671	36
948	671	36
949	672	35
950	672	34
951	673	33
952	673	33
953	674	32
954	674	31
955	675	31
956	675	30
957	676	29
958	676	28
959	677	28
960	677	27
961	678	26
962	678	26
963	679	25
964	679	24
965	680	23
966	680	23
967	681	22
968	681	21
969	682	21
970	682	20
971	683	19
972	683	18
973	684	18
974	685	17
975	686	16
976	686	16
977	687	15
978	687	14
979	688	14
980	688	13
981	689	12
982	689	11
983	690	11
984	690	10
985	690	9
986	691	9
987	691	8
988	692	7
989	692	6
990	693	6
991	693	5
992	694	4
993	694	4
994	695	3
995	695	2
996	696	2
997	696	1
998	697	0
999	697	0
